ID,Predicted_label
15453,43
15454,-1
15455,-1
15456,24
15457,84
15458,42
15459,60
15460,48
15461,-1
15462,-1
15463,-1
15464,-1
15465,12
15466,-1
15467,-1
15468,68
15469,-1
15470,-1
15471,74
15472,42
15473,20
15474,-1
15475,-1
15476,62
15477,76
15478,-1
15479,28
15480,-1
15481,-1
15482,28
15483,-1
15484,-1
15485,-1
15486,48
15487,79
15488,67
15489,-1
15490,-1
15491,-1
15492,25
15493,88
15494,15
15495,89
15496,0
15497,-1
15498,-1
15499,-1
15500,-1
15501,-1
15502,64
15503,-1
15504,72
15505,-1
15506,-1
15507,-1
15508,-1
15509,76
15510,-1
15511,32
15512,-1
15513,-1
15514,54
15515,-1
15516,15
15517,84
15518,7
15519,15
15520,-1
15521,-1
15522,-1
15523,-1
15524,36
15525,31
15526,80
15527,-1
15528,59
15529,6
15530,19
15531,87
15532,-1
15533,-1
15534,-1
15535,-1
15536,2
15537,68
15538,-1
15539,18
15540,-1
15541,-1
15542,49
15543,-1
15544,81
15545,-1
15546,-1
15547,76
15548,-1
15549,5
15550,89
15551,69
15552,-1
15553,-1
15554,95
15555,16
15556,7
15557,-1
15558,6
15559,-1
15560,67
15561,60
15562,-1
15563,-1
15564,35
15565,94
15566,25
15567,23
15568,58
15569,-1
15570,65
15571,85
15572,48
15573,-1
15574,21
15575,-1
15576,69
15577,-1
15578,-1
15579,-1
15580,-1
15581,-1
15582,-1
15583,78
15584,-1
15585,-1
15586,-1
15587,-1
15588,75
15589,-1
15590,91
15591,-1
15592,-1
15593,41
15594,-1
15595,-1
15596,-1
15597,80
15598,-1
15599,-1
15600,-1
15601,-1
15602,-1
15603,20
15604,7
15605,93
15606,63
15607,53
15608,-1
15609,37
15610,33
15611,76
15612,48
15613,63
15614,-1
15615,31
15616,54
15617,28
15618,-1
15619,-1
15620,-1
15621,-1
15622,54
15623,35
15624,-1
15625,-1
15626,-1
15627,-1
15628,-1
15629,-1
15630,68
15631,-1
15632,81
15633,39
15634,13
15635,-1
15636,-1
15637,81
15638,-1
15639,-1
15640,-1
15641,23
15642,-1
15643,94
15644,-1
15645,47
15646,-1
15647,5
15648,-1
15649,40
15650,48
15651,-1
15652,23
15653,-1
15654,-1
15655,98
15656,71
15657,60
15658,-1
15659,-1
15660,68
15661,52
15662,-1
15663,21
15664,15
15665,77
15666,94
15667,-1
15668,70
15669,-1
15670,-1
15671,-1
15672,-1
15673,-1
15674,-1
15675,0
15676,-1
15677,24
15678,56
15679,0
15680,82
15681,-1
15682,37
15683,20
15684,54
15685,11
15686,9
15687,-1
15688,65
15689,78
15690,-1
15691,-1
15692,1
15693,-1
15694,-1
15695,49
15696,-1
15697,36
15698,42
15699,20
15700,-1
15701,-1
15702,87
15703,-1
15704,-1
15705,-1
15706,27
15707,-1
15708,54
15709,-1
15710,-1
15711,6
15712,-1
15713,54
15714,-1
15715,58
15716,-1
15717,64
15718,-1
15719,3
15720,-1
15721,-1
15722,56
15723,-1
15724,99
15725,-1
15726,34
15727,53
15728,17
15729,93
15730,66
15731,0
15732,-1
15733,4
15734,37
15735,-1
15736,58
15737,-1
15738,-1
15739,-1
15740,39
15741,9
15742,-1
15743,68
15744,4
15745,-1
15746,50
15747,-1
15748,-1
15749,17
15750,30
15751,-1
15752,50
15753,1
15754,59
15755,-1
15756,58
15757,-1
15758,56
15759,-1
15760,16
15761,32
15762,15
15763,-1
15764,78
15765,-1
15766,40
15767,63
15768,22
15769,-1
15770,-1
15771,72
15772,-1
15773,-1
15774,2
15775,-1
15776,-1
15777,-1
15778,12
15779,43
15780,91
15781,97
15782,80
15783,-1
15784,62
15785,-1
15786,22
15787,-1
15788,45
15789,62
15790,49
15791,30
15792,24
15793,-1
15794,31
15795,-1
15796,59
15797,-1
15798,-1
15799,20
15800,83
15801,-1
15802,-1
15803,30
15804,-1
15805,-1
15806,41
15807,0
15808,-1
15809,-1
15810,9
15811,16
15812,-1
15813,-1
15814,12
15815,49
15816,60
15817,81
15818,-1
15819,-1
15820,51
15821,-1
15822,59
15823,-1
15824,7
15825,94
15826,-1
15827,56
15828,37
15829,-1
15830,-1
15831,-1
15832,-1
15833,88
15834,-1
15835,-1
15836,-1
15837,56
15838,-1
15839,41
15840,62
15841,7
15842,-1
15843,-1
15844,-1
15845,22
15846,-1
15847,-1
15848,70
15849,28
15850,96
15851,-1
15852,-1
15853,-1
15854,47
15855,8
15856,30
15857,17
15858,-1
15859,-1
15860,-1
15861,82
15862,-1
15863,-1
15864,60
15865,16
15866,54
15867,-1
15868,-1
15869,-1
15870,50
15871,-1
15872,-1
15873,74
15874,74
15875,71
15876,85
15877,8
15878,31
15879,28
15880,17
15881,45
15882,-1
15883,93
15884,16
15885,0
15886,-1
15887,26
15888,71
15889,34
15890,-1
15891,99
15892,-1
15893,58
15894,-1
15895,-1
15896,-1
15897,-1
15898,94
15899,41
15900,0
15901,-1
15902,-1
15903,98
15904,6
15905,42
15906,70
15907,-1
15908,31
15909,-1
15910,-1
15911,97
15912,-1
15913,0
15914,57
15915,-1
15916,-1
15917,-1
15918,-1
15919,-1
15920,13
15921,-1
15922,-1
15923,43
15924,-1
15925,-1
15926,20
15927,76
15928,65
15929,79
15930,99
15931,62
15932,58
15933,-1
15934,-1
15935,1
15936,-1
15937,90
15938,66
15939,69
15940,39
15941,-1
15942,-1
15943,-1
15944,51
15945,-1
15946,31
15947,-1
15948,67
15949,-1
15950,-1
15951,23
15952,-1
15953,68
15954,-1
15955,-1
15956,-1
15957,-1
15958,-1
15959,-1
15960,-1
15961,-1
15962,-1
15963,64
15964,43
15965,60
15966,-1
15967,-1
15968,91
15969,-1
15970,-1
15971,-1
15972,-1
15973,-1
15974,-1
15975,70
15976,16
15977,-1
15978,22
15979,-1
15980,-1
15981,-1
15982,-1
15983,84
15984,-1
15985,81
15986,95
15987,-1
15988,-1
15989,12
15990,24
15991,61
15992,-1
15993,9
15994,8
15995,20
15996,-1
15997,49
15998,0
15999,-1
16000,31
16001,-1
16002,-1
16003,23
16004,47
16005,-1
16006,-1
16007,88
16008,-1
16009,-1
16010,-1
16011,17
16012,81
16013,76
16014,-1
16015,-1
16016,-1
16017,-1
16018,9
16019,-1
16020,-1
16021,-1
16022,48
16023,-1
16024,34
16025,9
16026,88
16027,21
16028,36
16029,-1
16030,82
16031,-1
16032,-1
16033,-1
16034,-1
16035,-1
16036,-1
16037,15
16038,54
16039,88
16040,-1
16041,-1
16042,39
16043,70
16044,-1
16045,36
16046,94
16047,70
16048,59
16049,70
16050,-1
16051,-1
16052,-1
16053,-1
16054,-1
16055,42
16056,99
16057,-1
16058,-1
16059,28
16060,-1
16061,-1
16062,-1
16063,89
16064,-1
16065,-1
16066,-1
16067,-1
16068,-1
16069,-1
16070,-1
16071,40
16072,49
16073,29
16074,5
16075,58
16076,65
16077,65
16078,-1
16079,-1
16080,-1
16081,12
16082,-1
16083,17
16084,29
16085,80
16086,80
16087,6
16088,-1
16089,9
16090,-1
16091,38
16092,-1
16093,28
16094,43
16095,-1
16096,50
16097,99
16098,20
16099,0
16100,32
16101,90
16102,70
16103,-1
16104,31
16105,-1
16106,56
16107,23
16108,71
16109,-1
16110,-1
16111,-1
16112,39
16113,-1
16114,-1
16115,63
16116,-1
16117,39
16118,-1
16119,31
16120,84
16121,-1
16122,-1
16123,-1
16124,43
16125,-1
16126,2
16127,-1
16128,-1
16129,-1
16130,19
16131,39
16132,97
16133,6
16134,-1
16135,-1
16136,-1
16137,-1
16138,-1
16139,-1
16140,21
16141,20
16142,-1
16143,-1
16144,48
16145,39
16146,14
16147,74
16148,-1
16149,-1
16150,-1
16151,-1
16152,51
16153,79
16154,78
16155,6
16156,-1
16157,-1
16158,-1
16159,25
16160,97
16161,94
16162,34
16163,34
16164,59
16165,22
16166,16
16167,70
16168,9
16169,-1
16170,77
16171,-1
16172,17
16173,-1
16174,47
16175,-1
16176,-1
16177,-1
16178,-1
16179,49
16180,-1
16181,68
16182,-1
16183,-1
16184,28
16185,-1
16186,-1
16187,-1
16188,23
16189,-1
16190,-1
16191,87
16192,-1
16193,5
16194,51
16195,-1
16196,-1
16197,57
16198,99
16199,-1
16200,-1
16201,4
16202,-1
16203,-1
16204,-1
16205,-1
16206,-1
16207,-1
16208,49
16209,-1
16210,-1
16211,13
16212,0
16213,-1
16214,-1
16215,-1
16216,-1
16217,9
16218,39
16219,70
16220,96
16221,-1
16222,62
16223,32
16224,61
16225,-1
16226,8
16227,-1
16228,66
16229,-1
16230,-1
16231,-1
16232,-1
16233,20
16234,95
16235,68
16236,-1
16237,94
16238,22
16239,9
16240,23
16241,11
16242,-1
16243,-1
16244,-1
16245,20
16246,-1
16247,98
16248,73
16249,-1
16250,60
16251,28
16252,-1
16253,0
16254,-1
16255,-1
16256,-1
16257,29
16258,24
16259,-1
16260,-1
16261,60
16262,-1
16263,57
16264,-1
16265,87
16266,-1
16267,22
16268,83
16269,22
16270,-1
16271,56
16272,-1
16273,-1
16274,-1
16275,-1
16276,-1
16277,7
16278,-1
16279,48
16280,-1
16281,-1
16282,18
16283,71
16284,-1
16285,55
16286,80
16287,73
16288,-1
16289,5
16290,-1
16291,-1
16292,-1
16293,-1
16294,-1
16295,52
16296,1
16297,39
16298,-1
16299,-1
16300,-1
16301,2
16302,36
16303,-1
16304,-1
16305,30
16306,74
16307,-1
16308,33
16309,6
16310,-1
16311,-1
16312,54
16313,-1
16314,-1
16315,-1
16316,-1
16317,98
16318,-1
16319,-1
16320,-1
16321,-1
16322,37
16323,40
16324,97
16325,-1
16326,-1
16327,-1
16328,75
16329,-1
16330,-1
16331,66
16332,-1
16333,52
16334,94
16335,66
16336,24
16337,69
16338,41
16339,13
16340,-1
16341,-1
16342,61
16343,48
16344,44
16345,-1
16346,38
16347,-1
16348,-1
16349,30
16350,-1
16351,54
16352,12
16353,21
16354,56
16355,72
16356,-1
16357,-1
16358,73
16359,-1
16360,-1
16361,24
16362,59
16363,75
16364,20
16365,-1
16366,-1
16367,96
16368,-1
16369,63
16370,39
16371,-1
16372,45
16373,67
16374,-1
16375,79
16376,-1
16377,-1
16378,81
16379,-1
16380,83
16381,60
16382,48
16383,-1
16384,2
16385,-1
16386,-1
16387,21
16388,82
16389,-1
16390,94
16391,-1
16392,-1
16393,75
16394,-1
16395,42
16396,75
16397,-1
16398,-1
16399,-1
16400,83
16401,-1
16402,67
16403,81
16404,67
16405,52
16406,17
16407,76
16408,-1
16409,88
16410,-1
16411,13
16412,37
16413,94
16414,-1
16415,0
16416,48
16417,-1
16418,-1
16419,39
16420,40
16421,60
16422,31
16423,94
16424,-1
16425,68
16426,52
16427,-1
16428,4
16429,-1
16430,89
16431,40
16432,-1
16433,97
16434,79
16435,-1
16436,-1
16437,-1
16438,26
16439,-1
16440,9
16441,-1
16442,-1
16443,-1
16444,33
16445,79
16446,63
16447,-1
16448,43
16449,-1
16450,78
16451,25
16452,-1
16453,-1
16454,-1
16455,-1
16456,80
16457,16
16458,-1
16459,45
16460,12
16461,99
16462,-1
16463,-1
16464,-1
16465,11
16466,-1
16467,-1
16468,44
16469,-1
16470,32
16471,30
16472,-1
16473,-1
16474,85
16475,-1
16476,-1
16477,-1
16478,71
16479,52
16480,59
16481,88
16482,22
16483,-1
16484,-1
16485,-1
16486,-1
16487,56
16488,99
16489,-1
16490,22
16491,20
16492,-1
16493,-1
16494,-1
16495,29
16496,-1
16497,91
16498,64
16499,36
16500,22
16501,49
16502,26
16503,84
16504,59
16505,-1
16506,85
16507,9
16508,22
16509,-1
16510,-1
16511,-1
16512,94
16513,-1
16514,-1
16515,-1
16516,53
16517,12
16518,-1
16519,-1
16520,78
16521,88
16522,-1
16523,-1
16524,78
16525,-1
16526,-1
16527,-1
16528,38
16529,-1
16530,-1
16531,87
16532,-1
16533,-1
16534,-1
16535,-1
16536,57
16537,-1
16538,-1
16539,-1
16540,26
16541,-1
16542,96
16543,39
16544,-1
16545,34
16546,-1
16547,48
16548,56
16549,-1
16550,45
16551,92
16552,-1
16553,8
16554,-1
16555,-1
16556,-1
16557,68
16558,51
16559,-1
16560,77
16561,-1
16562,33
16563,60
16564,43
16565,-1
16566,74
16567,31
16568,87
16569,49
16570,-1
16571,24
16572,68
16573,-1
16574,58
16575,-1
16576,-1
16577,36
16578,65
16579,78
16580,-1
16581,-1
16582,25
16583,-1
16584,86
16585,-1
16586,-1
16587,-1
16588,-1
16589,-1
16590,-1
16591,-1
16592,79
16593,71
16594,-1
16595,-1
16596,67
16597,28
16598,76
16599,31
16600,-1
16601,-1
16602,-1
16603,4
16604,54
16605,38
16606,-1
16607,52
16608,-1
16609,-1
16610,-1
16611,98
16612,-1
16613,73
16614,87
16615,-1
16616,15
16617,-1
16618,59
16619,20
16620,-1
16621,60
16622,-1
16623,-1
16624,35
16625,-1
16626,38
16627,24
16628,2
16629,17
16630,36
16631,80
16632,-1
16633,41
16634,32
16635,-1
16636,76
16637,44
16638,91
16639,21
16640,-1
16641,53
16642,55
16643,96
16644,79
16645,-1
16646,-1
16647,82
16648,-1
16649,-1
16650,49
16651,-1
16652,97
16653,58
16654,43
16655,20
16656,86
16657,-1
16658,-1
16659,18
16660,53
16661,60
16662,-1
16663,83
16664,-1
16665,32
16666,-1
16667,-1
16668,51
16669,98
16670,69
16671,28
16672,-1
16673,22
16674,49
16675,21
16676,-1
16677,-1
16678,-1
16679,-1
16680,-1
16681,-1
16682,-1
16683,92
16684,76
16685,-1
16686,31
16687,82
16688,75
16689,61
16690,55
16691,90
16692,78
16693,-1
16694,-1
16695,-1
16696,85
16697,70
16698,-1
16699,14
16700,45
16701,-1
16702,95
16703,90
16704,64
16705,-1
16706,12
16707,-1
16708,47
16709,-1
16710,-1
16711,-1
16712,-1
16713,-1
16714,84
16715,-1
16716,-1
16717,71
16718,21
16719,28
16720,-1
16721,97
16722,-1
16723,75
16724,40
16725,-1
16726,-1
16727,-1
16728,-1
16729,51
16730,48
16731,65
16732,6
16733,-1
16734,-1
16735,-1
16736,-1
16737,14
16738,0
16739,23
16740,78
16741,47
16742,13
16743,-1
16744,76
16745,-1
16746,-1
16747,-1
16748,24
16749,76
16750,57
16751,-1
16752,-1
16753,44
16754,-1
16755,92
16756,-1
16757,4
16758,2
16759,-1
16760,39
16761,-1
16762,-1
16763,-1
16764,81
16765,74
16766,-1
16767,42
16768,59
16769,-1
16770,-1
16771,66
16772,-1
16773,52
16774,-1
16775,-1
16776,-1
16777,39
16778,-1
16779,-1
16780,36
16781,23
16782,41
16783,94
16784,-1
16785,17
16786,1
16787,-1
16788,9
16789,-1
16790,37
16791,81
16792,-1
16793,69
16794,72
16795,22
16796,75
16797,-1
16798,-1
16799,-1
16800,24
16801,-1
16802,4
16803,0
16804,10
16805,-1
16806,0
16807,89
16808,7
16809,94
16810,-1
16811,66
16812,17
16813,-1
16814,-1
16815,77
16816,-1
16817,-1
16818,-1
16819,35
16820,52
16821,-1
16822,-1
16823,94
16824,37
16825,-1
16826,40
16827,0
16828,70
16829,96
16830,-1
16831,-1
16832,-1
16833,6
16834,85
16835,59
16836,-1
16837,8
16838,-1
16839,-1
16840,25
16841,-1
16842,-1
16843,-1
16844,-1
16845,82
16846,-1
16847,70
16848,8
16849,19
16850,-1
16851,-1
16852,-1
16853,-1
16854,-1
16855,-1
16856,-1
16857,57
16858,5
16859,10
16860,40
16861,-1
16862,-1
16863,-1
16864,68
16865,8
16866,89
16867,69
16868,-1
16869,43
16870,60
16871,-1
16872,0
16873,12
16874,90
16875,-1
16876,54
16877,45
16878,-1
16879,-1
16880,-1
16881,68
16882,17
16883,98
16884,81
16885,-1
16886,9
16887,99
16888,77
16889,-1
16890,22
16891,-1
16892,-1
16893,-1
16894,73
16895,-1
16896,70
16897,70
16898,-1
16899,-1
16900,-1
16901,91
16902,26
16903,85
16904,30
16905,12
16906,54
16907,-1
16908,76
16909,-1
16910,-1
16911,51
16912,-1
16913,-1
16914,-1
16915,-1
16916,-1
16917,38
16918,27
16919,-1
16920,81
16921,25
16922,0
16923,-1
16924,42
16925,-1
16926,-1
16927,54
16928,-1
16929,-1
16930,89
16931,53
16932,21
16933,-1
16934,92
16935,36
16936,44
16937,-1
16938,31
16939,62
16940,-1
16941,65
16942,28
16943,20
16944,92
16945,-1
16946,-1
16947,-1
16948,72
16949,-1
16950,56
16951,-1
16952,-1
16953,71
16954,48
16955,12
16956,45
16957,-1
16958,78
16959,-1
16960,24
16961,37
16962,-1
16963,76
16964,84
16965,51
16966,60
16967,97
16968,-1
16969,65
16970,-1
16971,7
16972,-1
16973,-1
16974,-1
16975,53
16976,32
16977,-1
16978,87
16979,-1
16980,46
16981,-1
16982,-1
16983,52
16984,-1
16985,-1
16986,-1
16987,-1
16988,-1
16989,75
16990,4
16991,-1
16992,-1
16993,-1
16994,-1
16995,-1
16996,-1
16997,66
16998,39
16999,-1
17000,-1
17001,91
17002,-1
17003,7
17004,-1
17005,-1
17006,89
17007,83
17008,-1
17009,-1
17010,-1
17011,75
17012,9
17013,25
17014,-1
17015,59
17016,38
17017,-1
17018,-1
17019,6
17020,-1
17021,-1
17022,14
17023,14
17024,-1
17025,70
17026,37
17027,-1
17028,97
17029,-1
17030,69
17031,59
17032,50
17033,-1
17034,-1
17035,-1
17036,-1
17037,-1
17038,29
17039,49
17040,-1
17041,53
17042,-1
17043,85
17044,46
17045,-1
17046,-1
17047,-1
17048,-1
17049,14
17050,87
17051,37
17052,86
17053,-1
17054,28
17055,-1
17056,-1
17057,-1
17058,41
17059,-1
17060,51
17061,-1
17062,36
17063,-1
17064,57
17065,1
17066,33
17067,-1
17068,38
17069,-1
17070,-1
17071,-1
17072,23
17073,-1
17074,-1
17075,50
17076,2
17077,-1
17078,-1
17079,21
17080,12
17081,-1
17082,29
17083,81
17084,-1
17085,-1
17086,-1
17087,-1
17088,-1
17089,84
17090,9
17091,6
17092,-1
17093,-1
17094,-1
17095,-1
17096,39
17097,1
17098,68
17099,83
17100,-1
17101,-1
17102,84
17103,-1
17104,-1
17105,40
17106,-1
17107,17
17108,31
17109,48
17110,-1
17111,2
17112,-1
17113,-1
17114,-1
17115,-1
17116,12
17117,-1
17118,-1
17119,58
17120,70
17121,85
17122,70
17123,94
17124,41
17125,97
17126,5
17127,80
17128,15
17129,-1
17130,2
17131,58
17132,56
17133,-1
17134,-1
17135,97
17136,-1
17137,-1
17138,-1
17139,-1
17140,-1
17141,-1
17142,-1
17143,-1
17144,-1
17145,68
17146,-1
17147,31
17148,-1
17149,-1
17150,-1
17151,95
17152,-1
17153,96
17154,76
17155,-1
17156,77
17157,19
17158,-1
17159,84
17160,48
17161,-1
17162,67
17163,-1
17164,-1
17165,-1
17166,14
17167,69
17168,36
17169,-1
17170,65
17171,94
17172,86
17173,-1
17174,-1
17175,90
17176,56
17177,4
17178,-1
17179,83
17180,-1
17181,51
17182,-1
17183,-1
17184,22
17185,-1
17186,96
17187,62
17188,85
17189,74
17190,57
17191,23
17192,20
17193,38
17194,15
17195,-1
17196,77
17197,62
17198,37
17199,62
17200,-1
17201,47
17202,-1
17203,-1
17204,28
17205,27
17206,-1
17207,-1
17208,-1
17209,48
17210,-1
17211,79
17212,71
17213,-1
17214,60
17215,-1
17216,38
17217,49
17218,-1
17219,0
17220,19
17221,-1
17222,90
17223,25
17224,22
17225,-1
17226,75
17227,41
17228,65
17229,51
17230,-1
17231,46
17232,1
17233,14
17234,17
17235,65
17236,-1
17237,-1
17238,14
17239,90
17240,-1
17241,30
17242,8
17243,-1
17244,28
17245,18
17246,-1
17247,32
17248,34
17249,48
17250,75
17251,-1
17252,62
17253,76
17254,30
17255,-1
17256,-1
17257,37
17258,82
17259,9
17260,-1
17261,54
17262,8
17263,43
17264,67
17265,-1
17266,8
17267,-1
17268,53
17269,1
17270,-1
17271,-1
17272,93
17273,6
17274,-1
17275,-1
17276,40
17277,24
17278,75
17279,34
17280,-1
17281,8
17282,-1
17283,-1
17284,51
17285,-1
17286,13
17287,-1
17288,85
17289,48
17290,-1
17291,-1
17292,-1
17293,-1
17294,55
17295,26
17296,-1
17297,-1
17298,-1
17299,-1
17300,-1
17301,-1
17302,-1
17303,87
17304,-1
17305,-1
17306,-1
17307,36
17308,-1
17309,-1
17310,-1
17311,-1
17312,-1
17313,-1
17314,-1
17315,26
17316,-1
17317,-1
17318,-1
17319,5
17320,58
17321,74
17322,-1
17323,92
17324,-1
17325,21
17326,-1
17327,36
17328,-1
17329,95
17330,71
17331,61
17332,23
17333,-1
17334,-1
17335,40
17336,-1
17337,25
17338,19
17339,-1
17340,-1
17341,-1
17342,68
17343,-1
17344,-1
17345,10
17346,-1
17347,-1
17348,55
17349,47
17350,57
17351,-1
17352,-1
17353,88
17354,92
17355,-1
17356,51
17357,19
17358,-1
17359,-1
17360,76
17361,-1
17362,22
17363,68
17364,-1
17365,-1
17366,5
17367,42
17368,-1
17369,13
17370,-1
17371,67
17372,-1
17373,-1
17374,-1
17375,-1
17376,-1
17377,29
17378,8
17379,-1
17380,-1
17381,29
17382,19
17383,-1
17384,52
17385,-1
17386,50
17387,26
17388,-1
17389,-1
17390,-1
17391,85
17392,-1
17393,-1
17394,75
17395,-1
17396,-1
17397,-1
17398,-1
17399,-1
17400,-1
17401,53
17402,23
17403,-1
17404,-1
17405,-1
17406,-1
17407,42
17408,50
17409,-1
17410,-1
17411,-1
17412,-1
17413,79
17414,52
17415,-1
17416,-1
17417,-1
17418,57
17419,56
17420,99
17421,57
17422,81
17423,9
17424,-1
17425,-1
17426,-1
17427,-1
17428,10
17429,68
17430,40
17431,40
17432,-1
17433,-1
17434,-1
17435,-1
17436,28
17437,94
17438,52
17439,-1
17440,-1
17441,13
17442,70
17443,9
17444,-1
17445,-1
17446,68
17447,-1
17448,-1
17449,63
17450,56
17451,-1
17452,12
17453,-1
17454,-1
17455,-1
17456,20
17457,62
17458,24
17459,16
17460,26
17461,-1
17462,-1
17463,-1
17464,-1
17465,22
17466,30
17467,45
17468,-1
17469,94
17470,29
17471,-1
17472,97
17473,-1
17474,12
17475,-1
17476,63
17477,85
17478,-1
17479,-1
17480,-1
17481,-1
17482,-1
17483,51
17484,8
17485,74
17486,56
17487,11
17488,60
17489,-1
17490,-1
17491,21
17492,60
17493,56
17494,63
17495,-1
17496,-1
17497,79
17498,17
17499,-1
17500,-1
17501,-1
17502,-1
17503,-1
17504,14
17505,92
17506,6
17507,-1
17508,13
17509,85
17510,-1
17511,-1
17512,81
17513,63
17514,59
17515,-1
17516,-1
17517,-1
17518,53
17519,-1
17520,-1
17521,43
17522,-1
17523,54
17524,-1
17525,79
17526,68
17527,31
17528,69
17529,64
17530,-1
17531,41
17532,-1
17533,-1
17534,47
17535,20
17536,-1
17537,90
17538,52
17539,-1
17540,83
17541,-1
17542,20
17543,20
17544,-1
17545,-1
17546,-1
17547,45
17548,68
17549,93
17550,-1
17551,-1
17552,-1
17553,-1
17554,-1
17555,-1
17556,-1
17557,-1
17558,-1
17559,58
17560,88
17561,-1
17562,88
17563,-1
17564,-1
17565,-1
17566,19
17567,-1
17568,-1
17569,48
17570,-1
17571,16
17572,-1
17573,-1
17574,-1
17575,-1
17576,-1
17577,-1
17578,98
17579,32
17580,-1
17581,-1
17582,-1
17583,-1
17584,-1
17585,-1
17586,92
17587,31
17588,-1
17589,-1
17590,89
17591,-1
17592,-1
17593,-1
17594,-1
17595,-1
17596,28
17597,37
17598,54
17599,-1
17600,95
17601,-1
17602,59
17603,24
17604,94
17605,7
17606,94
17607,94
17608,-1
17609,-1
17610,-1
17611,-1
17612,40
17613,-1
17614,-1
17615,-1
17616,82
17617,-1
17618,75
17619,-1
17620,-1
17621,-1
17622,-1
17623,-1
17624,-1
17625,-1
17626,-1
17627,-1
17628,81
17629,-1
17630,27
17631,52
17632,6
17633,-1
17634,62
17635,65
17636,-1
17637,84
17638,0
17639,-1
17640,48
17641,-1
17642,62
17643,-1
17644,-1
17645,-1
17646,-1
17647,19
17648,8
17649,68
17650,-1
17651,3
17652,83
17653,-1
17654,-1
17655,0
17656,-1
17657,51
17658,-1
17659,-1
17660,-1
17661,90
17662,81
17663,61
17664,41
17665,-1
17666,52
17667,-1
17668,68
17669,-1
17670,-1
17671,-1
17672,-1
17673,-1
17674,35
17675,50
17676,88
17677,14
17678,-1
17679,53
17680,3
17681,-1
17682,98
17683,-1
17684,7
17685,-1
17686,61
17687,7
17688,91
17689,-1
17690,-1
17691,-1
17692,72
17693,41
17694,94
17695,33
17696,-1
17697,-1
17698,39
17699,-1
17700,-1
17701,-1
17702,-1
17703,71
17704,67
17705,-1
17706,84
17707,-1
17708,74
17709,-1
17710,-1
17711,-1
17712,50
17713,98
17714,-1
17715,-1
17716,36
17717,3
17718,41
17719,-1
17720,54
17721,-1
17722,37
17723,75
17724,-1
17725,-1
17726,-1
17727,-1
17728,9
17729,-1
17730,-1
17731,83
17732,-1
17733,22
17734,-1
17735,-1
17736,89
17737,-1
17738,85
17739,39
17740,-1
17741,-1
17742,98
17743,-1
17744,70
17745,-1
17746,49
17747,-1
17748,87
17749,-1
17750,38
17751,-1
17752,97
17753,36
17754,-1
17755,82
17756,-1
17757,-1
17758,-1
17759,-1
17760,-1
17761,2
17762,9
17763,-1
17764,40
17765,-1
17766,91
17767,91
17768,-1
17769,-1
17770,-1
17771,83
17772,-1
17773,-1
17774,-1
17775,-1
17776,82
17777,24
17778,-1
17779,16
17780,-1
17781,39
17782,7
17783,-1
17784,10
17785,51
17786,-1
17787,-1
17788,29
17789,-1
17790,-1
17791,-1
17792,84
17793,-1
17794,-1
17795,-1
17796,53
17797,-1
17798,-1
17799,-1
17800,15
17801,-1
17802,-1
17803,66
17804,-1
17805,-1
17806,48
17807,-1
17808,-1
17809,-1
17810,77
17811,-1
17812,13
17813,-1
17814,92
17815,-1
17816,13
17817,-1
17818,-1
17819,-1
17820,91
17821,-1
17822,75
17823,-1
17824,71
17825,70
17826,-1
17827,52
17828,94
17829,-1
17830,90
17831,56
17832,57
17833,-1
17834,60
17835,-1
17836,30
17837,59
17838,78
17839,-1
17840,-1
17841,80
17842,54
17843,99
17844,-1
17845,-1
17846,-1
17847,-1
17848,-1
17849,-1
17850,9
17851,81
17852,85
17853,32
17854,63
17855,-1
17856,-1
17857,-1
17858,-1
17859,-1
17860,99
17861,-1
17862,8
17863,90
17864,65
17865,-1
17866,-1
17867,17
17868,39
17869,53
17870,-1
17871,48
17872,-1
17873,-1
17874,-1
17875,-1
17876,-1
17877,-1
17878,40
17879,-1
17880,16
17881,4
17882,-1
17883,-1
17884,89
17885,5
17886,69
17887,83
17888,74
17889,-1
17890,24
17891,-1
17892,32
17893,-1
17894,-1
17895,-1
17896,52
17897,-1
17898,-1
17899,40
17900,58
17901,84
17902,-1
17903,91
17904,-1
17905,-1
17906,66
17907,-1
17908,-1
17909,53
17910,23
17911,14
17912,-1
17913,86
17914,75
17915,-1
17916,6
17917,22
17918,-1
17919,76
17920,52
17921,-1
17922,-1
17923,22
17924,34
17925,-1
17926,-1
17927,-1
17928,30
17929,-1
17930,1
17931,23
17932,-1
17933,-1
17934,5
17935,80
17936,93
17937,-1
17938,39
17939,-1
17940,62
17941,-1
17942,-1
17943,-1
17944,-1
17945,84
17946,-1
17947,8
17948,-1
17949,8
17950,88
17951,62
17952,-1
17953,-1
17954,-1
17955,2
17956,-1
17957,-1
17958,4
17959,-1
17960,45
17961,-1
17962,58
17963,-1
17964,-1
17965,84
17966,-1
17967,5
17968,-1
17969,18
17970,23
17971,29
17972,85
17973,-1
17974,97
17975,16
17976,-1
17977,-1
17978,-1
17979,45
17980,-1
17981,0
17982,-1
17983,-1
17984,-1
17985,-1
17986,-1
17987,-1
17988,85
17989,82
17990,91
17991,82
17992,17
17993,-1
17994,-1
17995,12
17996,26
17997,-1
17998,28
